Calabria|Italy, Optional(38.90597598), Optional(16.59440194), 0.007913669064748202, 11, 1390, 0, 97\
Campania|Italy, Optional(40.83956555), Optional(14.25084984), 0.01092406876790831, 61, 5584, 0, 440\
Emilia-Romagna|Italy, Optional(44.49436681), Optional(11.341720800000001), 0.002598414966870209, 80, 30788, 0, 4455\
Friuli Venezia Giulia|Italy, Optional(45.6494354), Optional(13.76813649), 0.009126106194690266, 33, 3616, 0, 348\
Lazio|Italy, Optional(41.89277044), Optional(12.48366722), 0.02202191949195944, 215, 9763, 0, 873\
Liguria|Italy, Optional(44.41149315), Optional(8.9326992), 0.0032024112272770085, 34, 10617, 0, 1571\
Lombardia|Italy, Optional(45.46679409), Optional(9.190347404), 0.0018862730303740938, 185, 98077, 0, 16852\
Marche|Italy, Optional(43.61675973), Optional(13.5188753), 0.0014074595355383533, 10, 7105, 0, 987\
Molise|Italy, Optional(41.55774754), Optional(14.65916051), 0.00196078431372549, 1, 510, 0, 23\
P.A. Bolzano|Italy, Optional(46.49933453), Optional(11.35662422), 0.00665266106442577, 19, 2856, 0, 292\
P.A. Trento|Italy, Optional(46.06893511), Optional(11.12123097), 0.001791044776119403, 9, 5025, 0, 405\
Piemonte|Italy, Optional(45.0732745), Optional(7.680687483), 0.001269310547661063, 41, 32301, 1, 4143\
Puglia|Italy, Optional(41.12559576), Optional(16.86736689), 0.004407051282051282, 22, 4992, 0, 555\
Sardegna|Italy, Optional(39.21531192), Optional(9.110616306), 0.02661826981246219, 44, 1653, 0, 134\
Sicilia|Italy, Optional(38.11569725), Optional(13.362356699999998), 0.01209982354423998, 48, 3967, 0, 286\
Toscana|Italy, Optional(43.76923077), Optional(11.25588885), 0.004767902123065851, 53, 11116, 0, 1139\
Umbria|Italy, Optional(43.10675841), Optional(12.38824698), 0.011111111111111112, 18, 1620, 0, 80\
Valle d'Aosta|Italy, Optional(45.73750286), Optional(7.320149366), 0.0, 0, 1221, 0, 146\
Veneto|Italy, Optional(45.43490485), Optional(12.33845213), 0.007336084364970197, 160, 21810, 2, 2104\
Jamaica, Optional(18.1096), Optional(-77.2975), 0.0, 0, 1346, 0, 16\
Aichi|Japan, Optional(35.035551), Optional(137.211621), 0.016662641873943493, 69, 4141, 0, 52\
Akita|Japan, Optional(39.748678999999996), Optional(140.408228), 0.0, 0, 45, 0, 0\
Aomori|Japan, Optional(40.781541), Optional(140.828896), 0.0, 0, 36, 0, 1\
Chiba|Japan, Optional(35.510141), Optional(140.198917), 0.015710632078918523, 43, 2737, 0, 59\
Ehime|Japan, Optional(33.624835), Optional(132.856842), 0.0, 0, 113, 0, 6\
Fukui|Japan, Optional(35.846614), Optional(136.22465400000002), 0.0, 0, 161, 0, 8\
Fukuoka|Japan, Optional(33.526032), Optional(130.666949), 0.01676115356174513, 68, 4057, 1, 47\
Fukushima|Japan, Optional(37.378867), Optional(140.223295), 0.016129032258064516, 2, 124, 0, 0\
Gifu|Japan, Optional(35.778671), Optional(137.055925), 0.00929368029739777, 5, 538, 0, 9\
Gunma|Japan, Optional(36.504478999999996), Optional(138.985605), 0.034759358288770054, 13, 374, 0, 19\
Hiroshima|Japan, Optional(34.605309000000005), Optional(132.788719), 0.0044742729306487695, 2, 447, 0, 3\
Hokkaido|Japan, Optional(43.385711), Optional(142.55231799999999), 0.01007705986959099, 17, 1687, 0, 103\
Hyogo|Japan, Optional(35.039913), Optional(134.828057), 0.01566207878500237, 33, 2107, 0, 49\
Ibaraki|Japan, Optional(36.303588), Optional(140.319591), 0.01593625498007968, 8, 502, 0, 11\
Ishikawa|Japan, Optional(36.769464), Optional(136.771027), 0.03272727272727273, 18, 550, 0, 30\
Iwate|Japan, Optional(39.593287), Optional(141.361777), 0.0, 0, 11, 0, 0\
Kagawa|Japan, Optional(34.217292), Optional(133.969047), 0.0, 0, 71, 0, 1\
Kagoshima|Japan, Optional(31.009484000000004), Optional(130.430665), 0.002932551319648094, 1, 341, 0, 8\
Kanagawa|Japan, Optional(35.415312), Optional(139.338983), 0.023101555352241537, 101, 4372, 0, 108\
Kochi|Japan, Optional(33.422519), Optional(133.367307), 0.009345794392523364, 1, 107, 0, 3\
Kumamoto|Japan, Optional(32.608154), Optional(130.74523100000002), 0.023655913978494623, 11, 465, 0, 7\
Kyoto|Japan, Optional(35.253815), Optional(135.443341), 0.01914241960183767, 25, 1306, 0, 21\
Mie|Japan, Optional(34.508018), Optional(136.376013), 0.017857142857142856, 6, 336, 0, 2\
Miyagi|Japan, Optional(38.446859), Optional(140.927086), 0.0, 0, 191, 0, 2\
Miyazaki|Japan, Optional(32.193203999999994), Optional(131.299374), 0.023668639053254437, 8, 338, 0, 1\
Nagano|Japan, Optional(36.132134), Optional(138.045528), 0.03571428571428571, 6, 168, 0, 0\
Nagasaki|Japan, Optional(33.235712), Optional(129.608033), 0.0, 0, 198, 0, 3\
Nara|Japan, Optional(34.317451), Optional(135.871644), 0.02074688796680498, 10, 482, 0, 3\
Niigata|Japan, Optional(37.521819), Optional(138.918647), 0.007246376811594203, 1, 138, 0, 0\
Oita|Japan, Optional(33.200697), Optional(131.43323999999998), 0.007246376811594203, 1, 138, 0, 1\
Okayama|Japan, Optional(34.89246), Optional(133.826252), 0.014814814814814815, 2, 135, 0, 0\
Okinawa|Japan, Optional(25.768923), Optional(126.668016), 0.01658640984483681, 31, 1869, 0, 18\
Osaka|Japan, Optional(34.620965000000005), Optional(135.507481), 0.017357512953367876, 134, 7720, 1, 129\
Port Quarantine|Japan, nil, nil, 0.0013550135501355014, 1, 738, 0, 1\
Saga|Japan, Optional(33.286977), Optional(130.115738), 0.018518518518518517, 4, 216, 0, 0\
Saitama|Japan, Optional(35.997101), Optional(139.347635), 0.01867572156196944, 66, 3534, 1, 86\
Shiga|Japan, Optional(35.21582700000001), Optional(136.13806399999999), 0.028645833333333332, 11, 384, 0, 4\
Shimane|Japan, Optional(35.07076), Optional(132.55406399999998), 0.0, 0, 134, 0, 0\
Shizuoka|Japan, Optional(34.916975), Optional(138.40778400000002), 0.015909090909090907, 7, 440, 0, 1\
Tochigi|Japan, Optional(36.689912), Optional(139.819213), 0.0, 0, 288, 0, 1\
Tokushima|Japan, Optional(33.919178), Optional(134.242091), 0.0, 0, 104, 0, 2\
Tokyo|Japan, Optional(35.711343), Optional(139.446921), 0.013381422821598453, 256, 19131, 0, 350\
Tottori|Japan, Optional(35.359069), Optional(133.863619), 0.0, 0, 22, 0, 0\
Toyama|Japan, Optional(36.637464), Optional(137.26934599999998), 0.008849557522123894, 3, 339, 1, 23\
Unknown|Japan, nil, nil, 0.0, 0, 8, 0, 0\
Wakayama|Japan, Optional(33.911879), Optional(135.505446), 0.008888888888888889, 2, 225, 0, 5\
Yamagata|Japan, Optional(38.448396), Optional(140.102154), 0.0, 0, 77, 0, 1\
Yamaguchi|Japan, Optional(34.201190000000004), Optional(131.573293), 0.0, 0, 107, 0, 0\
Yamanashi|Japan, Optional(35.612364), Optional(138.61148899999998), 0.006097560975609756, 1, 164, 0, 1\
Jordan, Optional(30.5852), Optional(36.2384), 0.027918781725888325, 44, 1576, 0, 11\
Kazakhstan, Optional(48.0196), Optional(66.9237), 0.002200051653386645, 230, 104543, 0, 1415\
Kenya, Optional(-0.0236), Optional(37.9062), 0.011052992091661997, 355, 32118, 10, 542\
Korea South, Optional(35.9078), Optional(127.7669), 0.022817403299040175, 397, 17399, 0, 309\
Kosovo, Optional(42.6026), Optional(20.903), 0.0, 0, 12168, 0, 448\
Kuwait, Optional(29.3117), Optional(47.4818), 0.008604624985929937, 688, 79957, 2, 513\
Kyrgyzstan, Optional(41.2044), Optional(74.7661), 0.004336776329595001, 186, 42889, 0, 1055\
Laos, Optional(19.856270000000002), Optional(102.495496), 0.0, 0, 22, 0, 0\
Latvia, Optional(56.8796), Optional(24.6032), 0.002250562640660165, 3, 1333, 0, 33\
Lebanon, Optional(33.8547), Optional(35.8623), 0.050118940201788205, 611, 12191, 5, 121\
Lesotho, Optional(-29.609988), Optional(28.233608), 0.0, 0, 1015, 0, 30\
Liberia, Optional(6.4281), Optional(-9.4295), 0.0007776049766718507, 1, 1286, 0, 82\
Libya, Optional(26.3351), Optional(17.228331), 0.030276899492191242, 316, 10437, 8, 188\
Liechtenstein, Optional(47.166), Optional(9.5554), 0.0, 0, 99, 0, 1\
Lithuania, Optional(55.1694), Optional(23.8813), 0.01156515034695451, 30, 2594, 1, 84\
Luxembourg, Optional(49.8153), Optional(6.1296), 0.007472300953362535, 58, 7762, 0, 124\
MS Zaandam, Optional(0.0), Optional(0.0), 0.0, 0, 9, 0, 2\
Madagascar, Optional(-18.7669), Optional(46.8691), 0.004132520837711004, 59, 14277, 0, 178\
Malawi, Optional(-13.254307999999998), Optional(34.301525), 0.011148272017837236, 60, 5382, 2, 168\
Malaysia, Optional(4.2105), Optional(101.9758), 0.0008642108674516582, 8, 9257, 0, 125\
Maldives, Optional(3.2028), Optional(73.2207), 0.014414414414414415, 96, 6660, 0, 26\
Mali, Optional(17.570692), Optional(-3.996166000000001), 0.004075583549462764, 11, 2699, 0, 125\
Malta, Optional(35.9375), Optional(14.3754), 0.019657577679137603, 31, 1577, 0, 10\
Mauritania, Optional(21.0079), Optional(-10.9408), 0.0013054830287206266, 9, 6894, 0, 158\
Mauritius, Optional(-20.3484), Optional(57.5522), 0.0, 0, 346, 0, 10\
Aguascalientes|Mexico, Optional(21.8853), Optional(-102.2916), 0.026607108176344922, 137, 5149, 7, 366\
Baja California|Mexico, Optional(30.8406), Optional(-115.2838), 0.010240623233021297, 163, 15917, 18, 3013\
Baja California Sur|Mexico, Optional(26.0444), Optional(-111.6661), 0.005541782120460843, 38, 6857, 12, 313\
Campeche|Mexico, Optional(19.8301), Optional(-90.5349), 0.00731981981981982, 39, 5328, 3, 725\
Chiapas|Mexico, Optional(16.7569), Optional(-93.1292), 0.0030924479166666665, 19, 6144, 4, 988\
Chihuahua|Mexico, Optional(28.63300000000001), Optional(-106.0691), 0.0022179096201829776, 16, 7214, 4, 1074\
Ciudad de Mexico|Mexico, Optional(19.4326), Optional(-99.1332), 0.013430733449077865, 1230, 91581, 60, 10132\
Coahuila|Mexico, Optional(27.0587), Optional(-101.7068), 0.023845763571790968, 470, 19710, 16, 1228\
Colima|Mexico, Optional(19.1223), Optional(-104.0072), 0.022320025149324112, 71, 3181, 12, 361\
Durango|Mexico, Optional(24.5593), Optional(-104.6588), 0.01389854065323141, 80, 5756, 0, 391\
Guanajuato|Mexico, Optional(21.019000000000002), Optional(-101.2574), 0.006137766554433221, 175, 28512, 59, 1572\
Guerrero|Mexico, Optional(17.4392), Optional(-99.5451), 0.012380816849295574, 174, 14054, 13, 1592\
Hidalgo|Mexico, Optional(20.0911), Optional(-98.7624), 0.008430263579127094, 79, 9371, 16, 1457\
Jalisco|Mexico, Optional(20.6595), Optional(-103.3494), 0.02235716257245377, 405, 18115, 46, 2186\
Mexico|Mexico, Optional(19.4969), Optional(-99.7233), 0.008126916909280565, 522, 64231, 62, 7641\
Michoacan|Mexico, Optional(19.5665), Optional(-101.7068), 0.018500703026715016, 250, 13513, 17, 1052\
Morelos|Mexico, Optional(18.6813), Optional(-99.1013), 0.00889967637540453, 44, 4944, 4, 944\
Nayarit|Mexico, Optional(21.7514), Optional(-104.8455), 0.01427027027027027, 66, 4625, 8, 535\
Nuevo Leon|Mexico, Optional(25.5922), Optional(-99.9962), 0.015451103377060465, 404, 26147, 30, 2000\
Oaxaca|Mexico, Optional(17.0732), Optional(-96.7266), 0.005866913694611703, 76, 12954, 9, 1191\
Puebla|Mexico, Optional(19.0414), Optional(-98.2063), 0.00719481030076666, 183, 25435, 41, 3303\
Queretaro|Mexico, Optional(20.5888), Optional(-100.3899), 0.02435943702634428, 135, 5542, 7, 653\
Quintana Roo|Mexico, Optional(19.1817), Optional(-88.4791), 0.00699444558732771, 68, 9722, 14, 1305\
San Luis Potosi|Mexico, Optional(22.1565), Optional(-100.9855), 0.02005821311060491, 317, 15804, 29, 973\
Sinaloa|Mexico, Optional(25.1721), Optional(-107.4795), 0.008437990580847723, 129, 15288, 25, 2652\
Sonora|Mexico, Optional(29.2972), Optional(-110.3309), 0.0075387812303677575, 156, 20693, 34, 2512\
Tabasco|Mexico, Optional(17.8409), Optional(-92.6189), 0.007139138841377259, 192, 26894, 11, 2454\
Tamaulipas|Mexico, Optional(24.2669), Optional(-98.8363), 0.0044249745563963005, 100, 22599, 14, 1686\
Tlaxcala|Mexico, Optional(19.3139), Optional(-98.2404), 0.011467116357504217, 68, 5930, 1, 863\
Veracruz|Mexico, Optional(19.1738), Optional(-96.1342), 0.015108101067986456, 406, 26873, 42, 3463\
Yucatan|Mexico, Optional(20.7099), Optional(-89.0943), 0.01264792899408284, 171, 13520, 21, 1222\
Zacatecas|Mexico, Optional(22.7709), Optional(-102.5832), 0.021461088228918273, 99, 4613, 5, 407\
Moldova, Optional(47.4116), Optional(28.3699), 0.017779390420899856, 588, 33072, 6, 935\
Monaco, Optional(43.7384), Optional(7.4246), 0.0, 0, 154, 0, 4\
Mongolia, Optional(46.8625), Optional(103.8467), 0.0, 0, 298, 0, 0\
Montenegro, Optional(42.7087), Optional(19.3744), 0.008346858335265477, 36, 4313, 2, 84\
Morocco, Optional(31.7917), Optional(-7.0926), 0.030799811068251595, 1565, 50812, 41, 858\
Mozambique, Optional(-18.6657), Optional(35.5296), 0.032990314769975784, 109, 3304, 0, 20\
Namibia, Optional(-22.9576), Optional(18.4904), 0.05615745756590827, 311, 5538, 4, 46\
Nepal, Optional(28.3949), Optional(84.124), 0.020374714786129768, 634, 31117, 9, 146\
Aruba|Netherlands, Optional(12.5211), Optional(-69.9683), 0.04563233376792699, 70, 1534, 1, 7\
Bonaire Sint Eustatius and Saba|Netherlands, Optional(12.1784), Optional(-68.2385), 0.0, 0, 13, 0, 0\
Curacao|Netherlands, Optional(12.1696), Optional(-68.99), 0.05128205128205128, 2, 39, 0, 1\
Drenthe|Netherlands, Optional(52.862485), Optional(6.6184350000000025), 0.005042016806722689, 3, 595, 0, 41\
Flevoland|Netherlands, Optional(52.550383), Optional(5.515162), 0.012976480129764802, 16, 1233, 0, 93\
Friesland|Netherlands, Optional(53.087337), Optional(5.7925), 0.007722007722007722, 6, 777, 0, 69\
Gelderland|Netherlands, Optional(52.061738), Optional(5.939114), 0.004075895994378074, 29, 7115, 1, 687\
Groningen|Netherlands, Optional(53.217921999999994), Optional(6.741514), 0.01639344262295082, 9, 549, 0, 17\
Limburg|Netherlands, Optional(51.209227), Optional(5.93387), 0.004405286343612335, 23, 5221, 1, 755\
Noord-Brabant|Netherlands, Optional(51.561174), Optional(5.1849419999999995), 0.0052937603054760045, 61, 11523, 1, 1547\
Noord-Holland|Netherlands, Optional(52.60090600000001), Optional(4.9186879999999995), 0.007840342124019958, 88, 11224, 0, 823\
Overijssel|Netherlands, Optional(52.444557999999994), Optional(6.441722), 0.0044014084507042256, 15, 3408, 0, 312\
Sint Maarten|Netherlands, Optional(18.0425), Optional(-63.0548), 0.04076086956521739, 15, 368, 0, 17\
Unknown|Netherlands, nil, nil, 0.006688963210702341, 4, 598, 0, 18\
Utrecht|Netherlands, Optional(52.084251), Optional(5.163824), 0.009342156481121059, 48, 5138, 0, 432\
Zeeland|Netherlands, Optional(51.47936), Optional(3.8615589999999997), 0.01488095238095238, 15, 1008, 0, 69\
Zuid-Holland|Netherlands, Optional(51.937835), Optional(4.462114), 0.010786085385136661, 191, 17708, 2, 1337\
New Zealand, Optional(-40.9006), Optional(174.886), 0.0017921146953405018, 3, 1674, 0, 22\
Nicaragua, Optional(12.8654), Optional(-85.2072), 0.0, 0, 4311, 0, 133\
Niger, Optional(17.6078), Optional(8.0817), 0.0, 0, 1172, 0, 69\
Nigeria, Optional(9.082), Optional(8.6753), 0.011578845968596475, 601, 51905, 1, 997\
North Macedonia, Optional(41.6086), Optional(21.7453), 0.011145786892554615, 150, 13458, 6, 563\
Norway, Optional(60.472), Optional(8.4689), 0.002330323332362365, 24, 10299, 0, 264\
Oman, Optional(21.4735), Optional(55.9754), 0.0, 0, 83769, 0, 609\
Azad Jammu and Kashmir|Pakistan, Optional(34.027401), Optional(73.947253), 0.008032128514056224, 18, 2241, 0, 61\
Balochistan|Pakistan, Optional(28.328491999999997), Optional(65.898403), 0.003928485528742083, 49, 12473, 2, 141\
Gilgit-Baltistan|Pakistan, Optional(35.792146), Optional(74.982138), 0.01288855193328279, 34, 2638, 0, 63\
Islamabad|Pakistan, Optional(33.665087), Optional(73.121219), 0.0012280248190279213, 19, 15472, 0, 175\
Khyber Pakhtunkhwa|Pakistan, Optional(34.485332), Optional(72.09169), 0.0016010336497949554, 57, 35602, 3, 1246\
Punjab|Pakistan, Optional(30.811346), Optional(72.13913199999998), 0.001030638058652675, 99, 96057, 0, 2188\
Sindh|Pakistan, Optional(26.009446), Optional(68.77680699999999), 0.002427735705727107, 310, 127691, 7, 2357\
Panama, Optional(8.538), Optional(-80.7821), 0.01272812353766963, 1088, 85480, 19, 1878\
Papua New Guinea, Optional(-6.315), Optional(143.9555), 0.0, 0, 361, 0, 4\
Paraguay, Optional(-23.4425), Optional(-58.4438), 0.0337598273470017, 438, 12974, 10, 192\
Amazonas|Peru, Optional(-5.077253), Optional(-78.050172), 0.0218645948945616, 197, 9010, 0, 186\
Ancash|Peru, Optional(-9.407125), Optional(-77.67179499999997), 0.013198900091659029, 216, 16365, 4, 1120\
Apurimac|Peru, Optional(-14.027713), Optional(-72.975378), 0.039122137404580155, 82, 2096, 1, 57\
Arequipa|Peru, Optional(-15.843523999999999), Optional(-72.475539), 0.034581917317100495, 926, 26777, 17, 1056\
Ayacucho|Peru, Optional(-14.091648000000001), Optional(-74.08344), 0.02757189445597391, 186, 6746, 3, 244\
Cajamarca|Peru, Optional(-6.4302839999999994), Optional(-78.74559599999998), 0.023040726918708423, 284, 12326, 1, 363\
Callao|Peru, Optional(-11.954609), Optional(-77.136042), 0.009543925526089337, 244, 25566, 13, 1506\
Cusco|Peru, Optional(-13.191068), Optional(-72.153609), 0.03947988316215961, 419, 10613, 12, 246\
Huancavelica|Peru, Optional(-13.023888000000001), Optional(-75.00277), 0.02660811159907001, 103, 3871, 1, 63\
Huanuco|Peru, Optional(-9.421676), Optional(-76.040642), 0.021168582375478927, 221, 10440, 1, 306\
Ica|Peru, Optional(-14.235097), Optional(-75.574821), 0.011498121038757081, 205, 17829, 14, 1405\
Junin|Peru, Optional(-11.541783), Optional(-74.876968), 0.014392991239048811, 184, 12784, 8, 579\
La Libertad|Peru, Optional(-7.92139), Optional(-78.370238), 0.015906524620747212, 324, 20369, 11, 1980\
Lambayeque|Peru, Optional(-6.3530489999999995), Optional(-79.824113), 0.015229649621668515, 316, 20749, 3, 1562\
Lima|Peru, Optional(-11.766533), Optional(-76.60449799999998), 0.011343086709547482, 3199, 282022, 107, 12018\
Loreto|Peru, Optional(-4.124847), Optional(-74.424115), 0.008235462618160985, 115, 13964, 0, 883\
Madre de Dios|Peru, Optional(-11.972699), Optional(-70.53171999999998), 0.017367278468521808, 88, 5067, 0, 128\
Moquegua|Peru, Optional(-16.860271), Optional(-70.839046), 0.04451038575667656, 330, 7414, 1, 197\
Pasco|Peru, Optional(-10.39655), Optional(-75.307635), 0.019993941229930322, 66, 3301, 1, 77\
Piura|Peru, Optional(-5.133361), Optional(-80.335861), 0.012021857923497269, 308, 25620, 7, 1772\
Puno|Peru, Optional(-14.995826999999998), Optional(-69.922726), 0.05164249778040841, 349, 6758, 0, 183\
San Martin|Peru, Optional(-7.039531), Optional(-76.729127), 0.013277661795407097, 159, 11975, 3, 645\
Tacna|Peru, Optional(-17.644160999999997), Optional(-70.27756), 0.035559678416821276, 230, 6468, 2, 114\
Tumbes|Peru, Optional(-3.857496), Optional(-80.54525500000003), 0.013062138458667662, 70, 5359, 0, 268\
Ucayali|Peru, Optional(-9.621718), Optional(-73.444929), 0.014867228494196215, 187, 12578, 1, 287\
Unknown|Peru, nil, nil, 0.0, 0, 0, 0, 0\
Philippines, Optional(12.8797), Optional(121.774), 0.026082916330661312, 4884, 187249, 26, 2966\
Poland, Optional(51.9194), Optional(19.1451), 0.014710449322502085, 900, 61181, 13, 1951\
Portugal, Optional(39.3999), Optional(-8.2245), 0.004346101132511, 241, 55452, 2, 1794\
Qatar, Optional(25.3548), Optional(51.1839), 0.0024322356870637605, 284, 116765, 0, 193\
Romania, Optional(45.9432), Optional(24.9668), 0.015333230166099247, 1189, 77544, 37, 3233\
Adygea Republic|Russia, Optional(44.6939006), Optional(40.1520421), 0.005911636589919104, 19, 3214, 0, 25\
Altai Krai|Russia, Optional(52.6932243), Optional(82.69314240000001), 0.00656770130454341, 73, 11115, 0, 110\
Altai Republic|Russia, Optional(50.7114101), Optional(86.8572186), 0.016845329249617153, 33, 1959, 0, 7\
Amur Oblast|Russia, Optional(52.8032368), Optional(128.437295), 0.004728877679697352, 15, 3172, 0, 47\
Arkhangelsk Oblast|Russia, Optional(63.5589686), Optional(43.1221646), 0.008704156479217604, 89, 10225, 2, 243\
Astrakhan Oblast|Russia, Optional(47.1878186), Optional(47.608851), 0.007077668094617247, 38, 5369, 2, 65\
Bashkortostan Republic|Russia, Optional(54.8573563), Optional(57.1439682), 0.0041333333333333335, 31, 7500, 0, 27\
Belgorod Oblast|Russia, Optional(50.7080119), Optional(37.5837615), 0.006580829756795422, 46, 6990, 0, 51\
Bryansk Oblast|Russia, Optional(52.8873315), Optional(33.41585300000001), 0.00364184352630918, 29, 7963, 0, 35\
Buryatia Republic|Russia, Optional(52.7182426), Optional(109.492143), 0.007285595337218984, 35, 4804, 0, 43\
Chechen Republic|Russia, Optional(43.39761470000001), Optional(45.6985005), 0.0031503150315031502, 7, 2222, 0, 38\
Chelyabinsk Oblast|Russia, Optional(54.4223954), Optional(61.1865846), 0.005423987776928953, 71, 13090, 1, 103\
Chukotka Autonomous Okrug|Russia, Optional(66.0006475), Optional(169.4900869), 0.0, 0, 167, 0, 2\
Chuvashia Republic|Russia, Optional(55.4259922), Optional(47.0849429), 0.0044111749766074055, 33, 7481, 0, 68\
Dagestan Republic|Russia, Optional(43.05749160000001), Optional(47.1332224), 0.005868205868205868, 61, 10395, 4, 482\
Ingushetia Republic|Russia, Optional(43.11542075), Optional(45.01713552), 0.005285920230658337, 22, 4162, 0, 76\
